gender,season,hand,year,college,US.Int,MN,MN.fair,campus ,shower,movies,hair,charities,Swiftie ,exercise,courses,TikTok,procrastinate,sleep,sleep.weekend,HS.GPA,college.GPA, tattoos,traffic.tickets ,text.drive,dom.foot,non.dom.foot,num.heads,num.candies
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Depends,5,18,500,No,2,5,3,4,9,8,3.9,3.9,3,0,No,60,55,4,55
Male,Winter,Right,Sophomore,Other,U.S.,Yes,No,No,Morning,0,45,0,No,4,5,4,8,6,8,3.5,NA,0,0,No,10,3,5,62
Female,Fall,Right,Freshman,College of Biological Sciences (CBS),U.S.,No,Yes,Yes,Depends,3,55,0,Yes,1,2,2,2,7,8,3.95,NA,0,0,Yes,116,101,3,70
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Depends,6,130,30,No,2,4,2,2,8,9,4,3.6,0,0,Yes,53,48,6,73
Female,Spring,Right,Freshman,College of Liberal Arts (CLA),U.S.,No,Yes,Yes,Morning,2,260,100,Yes,1,5,3,2,6,8,3.5,NA,0,0,Yes,300,240,3,48
Female,Winter,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Evening,8,20,75,No,0.5,4,0,1,8,9,4,NA,0,0,No,127,135,3,84
Male,Summer,Right,Others (PSEO or Post graduate),Other,U.S.,Yes,Yes,No,Evening,5,20,0,No,1.5,3,0,1,8,10,3.8,NA,0,-1,No,75,60,4,72
Female,Spring,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Depends,4,0,10,No,0,4,1.5,1,7,8,3.9,3.2,0,0,No,24.77,49.45,5,35
Male,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,No,No,Evening,3,0,0,No,1.5,4.5,0,3,7,9,3.93,3.67,0,0,No,90,83,5,67
Male,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,No,No,Evening,1,40,0,No,2,3,1,8,7,9,3.7,3.5,0,1,Yes,90,85,5,75
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,No,Yes,Depends,5,180,20,No,1,4,2,1,8,6,4,3.71,0,0,No,15,11,7,58
Female,Fall,Right,Sophomore,Other,U.S.,No,No,Yes,Depends,4,70,0,Yes,0,4,1.5,1,8,9,4,3.8,0,0,Yes,62,124,7,112
Female,Summer,Right,Sophomore,Other,U.S.,Yes,Yes,No,Depends,4,190,0,Yes,1,8,1,1,7,7,3.99,3.9,1,2,No,120,90,4,101
Male,Fall,Right,Others (PSEO or Post graduate),Other,U.S.,Yes,No,No,Depends,1,22,40,No,1,5,0,1,7,7,4,3.99,0,0,No,150,160,6,54
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,Yes,Yes,Evening,4,100,50,Yes,2,4,1,2,6,9,3.8,3.9,1,0,Yes,30,20,7,43
Female,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Morning,0,55,0,No,0,3.5,3,0,6,8,3.6,NA,0,0,No,161.69,186.44,5,78
Male,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Morning,2,20,0,No,1,4,0,1,8,9,3.87,NA,0,-1,No,65,21,5,60
Female,Summer,Right,Freshman,College of Biological Sciences (CBS),U.S.,Yes,No,Yes,Evening,4,70,0,I am not sure,1,4,4,1,7,7,3.78,NA,1,0,No,123,126,5,112
Male,Summer,Right,Sophomore,College of Liberal Arts (CLA),International,No,No,No,Evening,0,40,0,No,2,6,0,1,7,8,3.4,2.9,0,-1,No,150,150,4,55
Male,Fall,Left,Senior,College of Liberal Arts (CLA),U.S.,Yes,No,No,Depends,5,26,0,No,2,5,2,1,7,5,2.8,3.3,1,0,No,300,250,6,85
Female,Summer,Right,Junior,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Depends,1,100,0,No,1,4,1,3,6,9,3.84,3.58,1,1,No,311,372,6,150
Male,Winter,Right,Freshman,College of Liberal Arts (CLA),U.S.,No,No,Yes,Morning,12,40,50,No,2,4,2,1,8,7,3.8,NA,0,0,No,120,140,6,63
Female,Summer,Right,Senior,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Morning,6,0,10,No,2,3,0,3,7,9,3.6,3.3,0,0,No,263,237,3,57
Male,Summer,Right,Sophomore,College of Liberal Arts (CLA),U.S.,Yes,No,No,Evening,0,20,0,No,0,8,0,0,7,9,3.7,3.57,0,-1,No,30,27,7,50
Female,Fall,Right,Freshman,Other,U.S.,Yes,No,Yes,Depends,3,70,0,No,1,4,3,2,6,9,3.6,NA,0,0,No,42,39,5,52
Female,Summer,Right,Sophomore,College of Liberal Arts (CLA),U.S.,No,Yes,No,Evening,3,55,5,Yes,1.5,7,3,4,8,10,4,3,0,1,No,62,33,6,125
Female,Spring,Left,Others (PSEO or Post graduate),Other,U.S.,Yes,No,No,Morning,1,75,5,No,1,4,2,3,7,7,4,4,0,0,No,127,98,7,90
Female,Spring,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,No,Evening,0,118,0,No,1,2,1,0.25,5,7,3.5,NA,0,0,No,883,738,4,60
Female,Summer,Right,Junior,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Morning,8,30,15,Yes,2,6,3,1,9,9,4,3.9,0,0,No,63,186,6,103
Female,Summer,Right,Sophomore,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Depends,6,90,0,No,1,3,2,2,8,9,3.8,3.2,0,0,No,30,20,6,100
Female,Fall,Right,Freshman,Other,U.S.,Yes,Yes,Yes,Evening,3,20,5,No,2,5,0,1,7,7,4,NA,0,0,No,183,124,7,350
Nonbinary/Genderqueer,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,No,Depends,7,23,60,No,1.5,4,1,0.5,6,8,4,NA,0,-1,No,49,70,6,84
Male,Winter,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Evening,4,60,0,No,2,6,2,2,6,9,3.4,NA,0,4,No,67,71,3,43
Female,Winter,Right,Sophomore,College of Liberal Arts (CLA),U.S.,No,No,No,Evening,5,0,100,No,1,4,2,1,7,9,3.8,3.2,0,0,Yes,165,130,4,65
Male,Fall,Left,Sophomore,"College of Food, Agricultural and Natural Resource Sciences (CFANS)",U.S.,No,No,No,Depends,8,40,0,No,2,4,3,3,9,10,4,3.85,1,1,Yes,611,523,7,105
Male,Summer,Right,Sophomore,College of Science of Engineering (CSE),U.S.,Yes,Yes,Yes,Morning,12,15,20,No,4,4,2,1,8,10,3.9,3.4,0,0,Yes,148,103,5,57
Male,Winter,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Evening,0,35,0,No,0,2,1,1,9,10,3.7,NA,0,0,No,46,25,6,47
Male,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,No,No,Yes,Depends,2,40,100,No,4,4,1,1,7,10,3.9,NA,0,0,No,126,113,6,62
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Morning,1,70,100,No,1,4,2,2,8,8,3.98,3.97,0,0,No,300,300,7,79
Female,Fall,Right,Junior,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Depends,2,250,100,No,2,3,4,5,7,8,3.7,2.9,0,0,No,43,34,6,67
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Evening,1,25,0,No,1,8,0,4,7,8,4,3.9,0,0,No,62,66,8,64
Female,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Evening,1,80,500,No,1,3,1,1,8,10,4,4,0,0,No,350,300,6,87
Female,Fall,Right,Sophomore,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Depends,1,100,0,No,2,3,0,1,8,8,3.93,3.8,0,0,No,277,240,4,27
Female,Spring,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Morning,6,350,10,No,1,3,0,3,9,11,3.77,3.83,0,1,No,84,70,5,145
Male,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,No,Yes,Evening,4,30,0,No,1,2,1.5,1.5,7,9,4,4,0,0,Yes,1000,850,4,112
Male,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Morning,3,20,50,No,2,6,0,1,6,9,3.9,3.4,0,0,No,45,20,4,48
Female,Fall,Right,Sophomore,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Evening,8,25,0,No,4,6,2,4,7,7,3.9,3.613,0,0,No,600,600,3,82
Male,Fall,Left,Junior,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Depends,7,50,30,I am not sure,1.5,1.5,1.5,1.5,7,7,3.88,3.77,2,3,No,40,43,5,140
Male,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Morning,5,50,0,No,2,6,2,1,8,8,3.4,NA,0,1,No,90,60,3,58
Female,Fall,Right,Junior,"College of Food, Agricultural and Natural Resource Sciences (CFANS)",U.S.,Yes,Yes,No,Morning,5,50,10,No,1,5,0.5,2,8,10,3.9,3.5,4,0,No,NA,NA,5,132
Female,Fall,Right,Senior,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Evening,6,100,0,No,0,3,1,2,6,7,3.98,3.53,0,0,No,61,24,6,165
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,Yes,No,Depends,4,80,20,No,3.5,2,3,1,8,9,4,3.804,0,0,No,600,480,7,144
Female,Fall,Right,Freshman,College of Liberal Arts (CLA),International,No,Yes,Yes,Depends,7,20,0,Yes,1,2,2,NA,8,9,3.7,NA,0,-1,No,300,120,6,36
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Depends,4,165,0,No,2,6,0,1.5,7,9,3.98,3.752,0,-1,No,70,197,6,75
Female,Summer,Right,Senior,College of Liberal Arts (CLA),U.S.,No,No,No,Evening,5,120,0,Yes,1.5,5,1,3,7.5,9.5,4,3.5,1,1,Yes,389,217,6,350
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,No,No,Depends,5,60,10,No,0.75,4,2,1,8,9,4,3.6,0,0,No,365,248,4,89
Male,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Morning,7,40,0,Yes,1,3,3,2,8,10,4,3.9,0,0,No,300,63,5,63
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,No,Yes,Depends,4,35,15,No,1.5,7,3,4,6,9,3.98,3.7,0,1,Yes,300,90,7,78
Male,Spring,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Depends,7,50,0,No,2,3,4,5,8,8,3.6,3.6,0,0,Yes,128,94,4,85
Female,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Depends,3,160,0,No,1.5,3,1,24,7,9,3.6,2.9,0,2,No,5,3,5,83
Male,Winter,Right,Junior,Other,U.S.,Yes,Yes,Yes,Depends,3,27,0,No,1,2,0,1,6,7,3,3.2,0,0,No,10,10,4,67
Male,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Evening,2,70,50,No,1,3,3,3,4,11,3.7,NA,0,0,No,120,120,6,80
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,Yes,No,Evening,6,60,0,No,2,4,1,1,7,8,3.8,3.857,0,0,No,75,72,4,68
Female,Fall,Right,Freshman,Other,U.S.,No,Yes,Yes,Depends,12,122,0,I am not sure,3,10,4,7,5,5,3.89,3.93,1,0,No,141,150,6,132
Male,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Depends,2,30,15,No,1,3,1,1,7.5,9,4,4,0,0,No,36,34,6,114
Female,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,No,No,Yes,Depends,3,90,100,Yes,2,2,2,2,7,4,3.4,NA,0,1,No,60,60,6,43
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Depends,3,160,0,Yes,1,2,3,2,8,10,3.9,3.2,4,0,Yes,180,126,5,128
Female,Fall,Right,Senior,College of Biological Sciences (CBS),U.S.,No,Yes,No,Evening,12,15,58,No,1,9,2,3,4,9,3.99,3.12,1,-1,No,92,63,8,158
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Evening,1,130,5,No,2,8,3,2,7,9,3.7,3.4,0,0,No,60,60,6,95
Female,Fall,Right,Junior,College of Biological Sciences (CBS),U.S.,No,No,No,Evening,3,0,0,No,1,5,1,2,6,8,4,3,0,1,No,86,47,3,37
Male,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,No,Yes,Evening,2,18,0,No,0,5,7,3,7,7,4,3.2,0,0,Yes,10,6,2,41
Male,Spring,Right,Sophomore,Other,International,No,No,No,Evening,4,50,15,No,3,5,2,1,7,7,3.8,3.5,0,-1,No,60,79,4,56
Nonbinary/Genderqueer,Fall,Right,Junior,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Depends,3,18,3,No,0,7,0,6,7,8,3.914,3.957,0,0,No,16.71,16.23,4,60
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Evening,1,175,50,I am not sure,1,3,0,0,7,8,4,3.2,0,0,No,50,45,4,30
Female,Fall,Right,Sophomore,Other,U.S.,Yes,No,No,Morning,3,0,0,Yes,1,4,1,1,6,9,3.7,2.3,0,0,No,60,60,2,22
Male,Summer,Right,Junior,College of Liberal Arts (CLA),U.S.,No,Yes,No,Depends,8,50,20,No,2,3,2,4,8,8,3.1,3.2,0,0,No,158,126,6,82
Female,Fall,Right,Freshman,College of Biological Sciences (CBS),U.S.,No,Yes,Yes,Depends,7,60,0,No,2,2,4,2,8,6,3.914,NA,0,0,No,315,0,6,42
Male,Summer,Right,Junior,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Morning,8,60,0,No,4,5,0,0,10,12,3.6,NA,11,0,Yes,156,39,5,37
Female,Spring,Right,Junior,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Morning,4,0,0,No,1,2,0,1,8,8,4,3.5,1,4,Yes,60,60,3,57
Male,Fall,Right,Junior,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Depends,0,40,0,No,2,5,2,0,7,8,4,3.8,0,0,No,56,34,6,59
Female,Summer,Right,Senior,College of Liberal Arts (CLA),U.S.,No,No,Yes,Evening,2,50,0,Yes,0.5,7,2,3,6,8,3.98,3,4,0,Yes,60,40,6,121
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Prefer not to answer,Depends,3,0,0,No,2,4,2,1,7,8,3.98,3.65,1,1,No,167,109,6,60
Male,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,No,No,Yes,Morning,2,60,0,No,1,2,3,2,7,8,3.6,NA,0,0,Yes,30,20,6,38
Female,Fall,Right,Sophomore,Other,U.S.,Yes,No,No,Evening,1,175,0,I am not sure,2,2,1,0.1,8,8,4,3.9,2,2,No,4,2,4,75
Male,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Depends,3,35,0,No,3,3,0,4,7,9,3.9,3.6,0,0,No,60,67,4,78
Male,Spring,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Morning,0,25,10,No,1,0.5,1,1,6,7,3.85,NA,0,0,Yes,15,10,7,80
Female,Spring,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Evening,2,130,20,No,0.5,3,0,2,9,9,4,3.7,0,0,No,336,212,6,99
Female,Summer,Left,Freshman,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Depends,4,55,20,No,1,6,2,0.5,9,10,3.8,NA,0,0,No,60,45,4,108
Female,Spring,Right,Sophomore,"College of Food, Agricultural and Natural Resource Sciences (CFANS)",U.S.,Yes,Yes,Yes,Depends,3,60,0,Yes,1,4,2,2,8,8,3.89,3.442,0,0,No,120,120,4,31
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,No,Yes,Evening,6,70,50,No,2,4,2,2,7,9,3.8,3.2,2,0,Yes,685,618,5,175
Female,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,No,No,Yes,Evening,4,75,2,Yes,1,4,2,3,8,8,3.94,3.792,0,1,No,134,114,4,113
Male,Summer,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,No,Morning,1,20,0,No,1,3,1,2,7,8,3.9,3.4,0,0,No,10,4,6,65
Female,Fall,Right,Sophomore,College of Liberal Arts (CLA),U.S.,No,No,No,Evening,9,175,0,Yes,1,3,2,2,6,8,3.86,3.2,4,0,Yes,33,25,4,54
Male,Summer,Right,Sophomore,College of Liberal Arts (CLA),U.S.,No,No,Yes,Morning,5,25,100,No,2,3,2,2,9,10,3.9,3.4,0,0,No,183,165,5,75
Male,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Morning,5,333,0.24,No,2,5,1,0.5,8,10,3.7,NA,0,0,No,300,300,6,175
Female,Fall,Left,Sophomore,"College of Food, Agricultural and Natural Resource Sciences (CFANS)",U.S.,No,Yes,Yes,Depends,3,30,0,Yes,1.5,2,2,2,8,7,3.65,3.4,1,0,No,11,10,4,90
Female,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,No,Yes,Yes,Depends,2,140,0,Yes,2,3,1,1,6,8,3.3,NA,1,0,Yes,120,90,5,122
Male,Winter,Right,Sophomore,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Depends,2,40,0,No,2,3,2,2,9,9,3.8,3.3,2,0,Yes,90,90,4,116
Male,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Morning,9,50,40,No,3,5,2,0.5,8,9,3.53,NA,0,0,No,11,9,6,42
Male,Winter,Right,Senior,College of Liberal Arts (CLA),U.S.,No,No,No,Evening,1,35,0,No,0.75,2,0,2.5,6.5,9,3.9,3.97,0,0,No,164,339,6,173
Female,Summer,Right,Senior,College of Science of Engineering (CSE),U.S.,Yes,Yes,Yes,Evening,4,36,0,No,1,6,0,2,5,8,3.7,3,0,2,Yes,60,45,6,80
Female,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Evening,4,75,0,No,2,5,2,2,8,8,3.78,NA,0,0,Yes,189,131,6,52
Female,Fall,Right,Senior,College of Biological Sciences (CBS),U.S.,Yes,No,Yes,Depends,2,450,0,I am not sure,1,5,3,4,7,8,4,2.7,0,0,No,81,78,6,62
Female,Fall,Left,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,No,No,Evening,3,0,0,I am not sure,1,8,1,8,6,9,3.9,3.4,2,0,No,120,120,5,36
Female,Fall,Right,Sophomore,College of Liberal Arts (CLA),U.S.,Yes,Yes,No,Depends,1,60,0,No,0.5,3,2,2,7,9,3.6,3.1,1,0,No,86,49,6,47
Male,Summer,Right,Junior,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Depends,2,45,0,I am not sure,2,2,NA,NA,8,7,3.9,3.1,0,1,No,50,45,4,150
Female,Fall,Right,Freshman,College of Biological Sciences (CBS),U.S.,Yes,No,Yes,Evening,8,100,25,Yes,2,3,2,3,6,8,4,4,0,0,No,255,125,3,56
Female,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Depends,5,0,20,Yes,2,5,2,1,7,7,3.91,3.83,0,0,No,300,180,6,45
Female,Fall,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,Yes,Yes,Evening,2,175,50,Yes,2,4,2,2,8,7,3.6,NA,0,0,No,300,240,4,32
Female,Summer,Right,Freshman,College of Liberal Arts (CLA),U.S.,Yes,No,Yes,Evening,8,60,30,No,3,5,4,3,7,9,3.5,NA,0,1,Yes,360,240,3,40
Female,Fall,Right,Sophomore,College of Biological Sciences (CBS),U.S.,Yes,Yes,Yes,Evening,5,60,0,I am not sure,2,8,5,12,7,9,4,3.2,0,0,Yes,10,5,7,72
